id	name	school	researchlevel	path1	pathlevel1	path2	pathlevel2	effect_record_id	effects_count	precision	fatiguecost	gemcost	next_spell	damage	end
1110	Blood Vortex	6	8	7	7	-1	0	1110	1	0	0	166	0	87	
1111	Improved Cross Breeding	6	8	7	2	6	2	1111	3034	0	0	20	0	1	
1112	Horror Seed	6	8	7	3	4	4	1112	1	0	0	25	0	9	
1113	Damage Reversal	6	9	7	1	-1	0	1113	1	0	0	1	0	202	
1114	Forces of Darkness	6	9	7	6	-1	0	1114	1008	0	0	50	0	88	
1115	The Looming Hell	6	9	7	8	-1	0	1115	1	0	0	150	0	42	
1116	Bind Demon Lord	6	9	7	8	-1	0	1116	1	0	0	150	85	10	
1117	Infernal Prison	6	9	7	3	0	1	1117	1	100	0	2	0	-12	
1118	Infernal Forces	6	9	7	5	0	2	1118	1002	0	0	50	26	304	
1119	Infernal Tempest	6	9	7	5	1	2	1119	1002	0	0	50	0	632	
1120	Claws of Kokytos	6	9	7	3	2	1	1120	1	100	0	2	0	-13	
1121	Forces of Ice	6	9	7	5	2	2	1121	1003	0	0	50	0	449	
1122	Infernal Crusade	6	9	7	5	3	2	1122	1005	0	0	50	0	489	
1123	Send Horror	6	9	7	4	4	5	1123	1	0	0	30	0	-7	
1124	Chorus Master	5	1	6	1	-1	0	1124	1	0	20	0	0	536870912	
1125	Chorus Slave	5	1	6	1	-1	0	1125	1	0	20	0	0	35433480192	
1126	Sow Dragon Teeth	4	6	3	2	-1	0	1126	10	0	0	1	0	3119	
1127	Gigantomachia	5	7	3	4	0	4	1127	1	0	0	60	0	107	
1128	Bind Keres	0	6	5	2	-1	0	1128	3	0	0	12	0	3127	
1129	Curse Tablet	0	3	5	1	-1	0	1129	1	0	0	3	0	2	
1130	Seith Curse	5	5	5	1	4	1	1130	1	0	0	3	0	2	
1131	Contact Hesperide	0	6	0	3	4	1	1131	1	0	0	35	0	3160	
1132	Call Ladon	0	6	0	3	6	2	1132	1	0	0	15	0	3167	
1133	Summon Hound of Twilight	0	5	3	2	5	1	1133	1	0	0	4	0	3168	
1134	Dogs of Gold and Silver	3	5	3	1	-1	0	1134	1	0	0	7	0	3169	
1135	Dog of Gold	-1	1	-1	0	-1	0	1135	1	0	0	0	0	3170	
1136	Craft Keledone	3	7	3	2	4	2	1136	1	0	0	5	0	3164	
1137	Forge Brass Bull	3	7	0	3	3	3	1137	1	0	0	30	0	3171	
1138	Taurobolium	5	3	6	1	0	1	1138	1	0	0	6	0	651	
1139	Blessing of the God-slayer	4	0	2	1	8	1	1139	1	0	0	5	0	654	
1140	Awaken Jotun Draugar	0	4	5	2	-1	0	1140	3	0	0	15	0	3193	
1141	From Death Comes Life	1	3	5	1	6	1	1141	1	0	0	3	0	94	
1142	Rhapsody of the Dead	5	3	5	1	-1	0	1142	1	0	20	0	0	1003	
1143	Scare Spirits	-1	1	-1	0	-1	0	1143	1	0	0	0	0	3	
1144	Rhapsody of Life	5	3	6	1	-1	0	1144	1	5	20	0	0	1009	
1145	Minor Reinvigoration	-1	1	-1	0	-1	0	1145	1	0	0	0	0	10	
1146	Procession of the Underworld	0	5	5	3	-1	0	1146	12	0	0	13	0	3210	
1147	Summon Okami	0	3	6	1	-1	0	1147	1009	0	0	6	0	3264	
1148	Contact Bakeneko	0	3	6	2	-1	0	1148	1	0	0	8	0	3268	
1149	Summon Omukade	0	4	3	2	5	1	1149	1	0	0	6	0	3269	
1150	Contact Mujina	0	5	6	2	-1	0	1150	1	0	0	21	0	3273	
1151	Contact Tanuki	0	5	6	2	-1	0	1151	1	0	0	26	0	3266	
1152	Contact Jorogumo	0	6	6	2	5	1	1152	1	0	0	32	0	3263	
1153	Summon Araburu-kami	0	7	5	1	0	1	1153	1	0	0	5	0	3270	
1154	Katabasis	4	3	5	1	2	1	1154	1	0	0	8	0	2199023255552	
1155	Epopteia	4	3	6	1	-1	0	1155	1	0	0	12	0	94	
1156	Contact Jinn	0	4	0	2	1	1	1156	1	0	0	18	0	3353	
1157	Summon Jinn Warriors	0	5	0	2	1	1	1157	3	0	0	18	0	3354	
1158	Contact Houri	0	6	1	2	6	1	1158	1	0	0	26	0	3375	
1159	Summon Hinn	0	6	1	1	0	1	1159	505	0	0	6	0	3367	
1160	Summon Ifrit	6	5	7	1	0	3	1160	1	0	0	58	0	3372	
1161	Summon Shaytan	6	6	7	1	0	3	1161	1	0	0	73	0	3373	
1162	Summon Marid	0	8	0	4	1	2	1162	1	0	0	66	0	3374	
1163	Contact Marid	0	8	2	2	0	4	1163	1	0	0	60	0	3376	
1164	Smokeless Flame	2	6	0	3	1	1	1164	1	1	30	0	0	1042	
1165	Large Area Combustion	-1	1	-1	0	-1	0	1165	1	0	0	0	0	512	
1166	Scorching Wind	2	4	1	2	0	1	1166	1	0	30	0	0	250	
1167	Call Cyclops Tribe	0	3	3	2	-1	0	1167	505	0	0	12	0	3381	
1168	Call the Birds of Splendour	0	6	0	2	6	1	1168	1	0	0	9	0	3382	
1169	Awaken Jinn Block	5	5	3	1	8	1	1169	1	0	0	5	0	3389	
1170	Winter's Call	6	6	7	3	2	2	1170	1	0	0	86	0	844	
1171	Summon Rimvaettir	0	5	2	2	-1	0	1171	1003	0	0	5	0	3420	
1172	Summon Dwarf of the Four Directions	0	8	1	4	3	3	1172	1	0	0	62	0	-21	
1173	Feast for Ghuls	6	4	7	1	-1	0	1173	505	0	0	21	0	3479	
1174	Summon Ghulah	6	5	7	1	-1	0	1174	1	0	0	31	0	3481	
1175	Summon Binn	0	6	2	1	1	1	1175	505	0	0	6	0	3476	
1176	Summon Si'lat	0	6	1	2	-1	0	1176	1	0	0	21	0	3483	
